"Banca";"Ano";"Órgão";"Cargo";"Disciplina";"Assunto";"Enunciado";"Alternativa 1";"Alternativa 2";"Alternativa 3";"Alternativa 4";"Alternativa 5";"Gabarito"
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Gestão de Pessoas ";"Avaliação de Desempenho";"A avaliação de desempenho é uma sistemática apreciação do comportamento dos colaboradores nos cargos que ocupam. Para que essa apreciação seja realizada de forma satisfatória, se faz necessário o emprego de métodos de avaliação. Qual dos métodos a seguir citados aplica-se à avaliação de desempenho?  ";"a) Método de pesquisa de campo. ";"b) Método experimental. ";"c) Psicotécnico. ";"d) Anamnese. ";;"A     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Contabilidade";"Administração Financeira e Orçamentária ";"Orçamento";"Considerando a classificação dos tributos em espécies, o tributo que tem como fato gerador a utilização efetiva ou potencial de um serviço público específico prestado ao contribuinte ou posto à sua disposição é o(a)  ";"a) Imposto. ";"b) Taxa. ";"c) Contribuição de melhoria. ";"d) Contribuição especial. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Gestão de Pessoas ";"Recrutamento e Seleção";"Quanto ao processo de seleção de pessoal, analise. 

I. A seleção é uma comparação e uma escolha de candidatos. 

II. O processo de seleção envolve uma função de staff e uma responsabilidade de linha. 

III. O órgão de staff procede à escolha final dos candidatos. 

IV. As técnicas de seleção são aplicadas pela gerência requisitante. 

Assinale  ";"a) 
se apenas a afirmativa I estiver correta. ";"b) se apenas as afirmativas I e II estiverem corretas. ";"c) se apenas as afirmativas II e IV estiverem corretas. ";"d) se apenas as afirmativas II, III e IV estiverem corretas. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Administração Geral ";"Diversos";"O desenvolvimento organizacional visa ao atingimento de alguns objetivos. Em relação ao desenvolvimento organizacional, analise. 

I. Proporciona o aumento do nível de confiança e apoio entre os membros da organização. 

II. Incrementa o nível de satisfação pessoal na organização. 

III. Procura dar soluções sinergísticas aos problemas de maior frequência. 

IV. Reduz as comunicações laterais, verticais e diagonais. 

Assinale  ";"a) se apenas as afirmativas I e II estiverem corretas. ";"b) se apenas as afirmativas II e III estiverem corretas. ";"c) se apenas as afirmativas III e IV estiverem corretas. ";"d) se apenas as afirmativas I, II e III estiverem corretas. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Área Judiciária";"Direito Administrativo ";"Diversos";"No que tange ao controle sobre as contas do Presidente da República, é correto afirmar que  ";"a) compete ao TCU julgar as contas do Presidente da República e ao Congresso revisar esse julgamento. ";"b) ao TCU compete somente emitir parecer sobre as contas e ao Congresso Nacional compete julgar essas contas sem estar vinculado ao parecer. ";"c) ao TCU compete somente emitir parecer vinculante sobre as contas e ao Congresso Nacional compete julgar essas contas, somente podendo o parecer ser rejeitado por maioria qualificada de 2/3. ";"d) ao TCU compete somente emitir parecer sobre as contas e ao Senado compete julgar essas contas sem estar vinculado ao parecer. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Área Judiciária";"Direito Constitucional ";"Diversos";"O controle de constitucionalidade das leis e de atos normativos visa manter o ordenamento jurídico pátrio íntegro. 

Sobre este tema, é correto afirmar que  ";"a) para a propositura da ação direta de inconstitucionalidade são legitimados, dentre outros, o Presidente da República, a Mesa do Congresso Nacional, o Governador de Estado ou do Distrito Federal. ";"b) a perda de representação do partido político no Congresso Nacional, após ajuizamento da ação direta de inconstitucionalidade por ele, descaracteriza a legitimidade ativa para o prosseguimento da ação. ";"c) o Advogado Geral da União funciona como uma espécie de curador da presunção de constitucionalidade dos atos emanados do Poder Público. ";"d) o STF tem competência originária para processar e julgar ação direta de constitucionalidade de lei ou ato normativo federal, estadual ou municipal e ação declaratória de constitucionalidade de lei ou ato normativo federal. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Área Judiciária";"Direito Eleitoral ";"Diversos";"José requer ao Juiz Eleitoral a transferência de seu título, conforme disposição do artigo 55 e seguintes do Código Eleitoral. A petição não foi instruída com o título anterior, pois José informou no arrazoado o extravio do referido título. Na hipótese de José não ter informado de forma veraz as informações em sua petição, com o fim específico de afetar o processo eleitoral, é correto afirmar que José  ";"a) cometeu o crime de falsidade ideológica, previsto no artigo 350 do Código Eleitoral. ";"b) cometeu o crime de falsificação de documento público para fins eleitorais, previsto no artigo 348 do Código Eleitoral. ";"c) cometeu o crime de inscrição fraudulenta de eleitor, previsto no artigo 389 do Código Eleitoral. ";"d) não cometeu crime. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Área Judiciária";"Direito Penal ";"Diversos";"As afirmativas fazem menção ao instituto do concurso de pessoas no direito penal. Assinale a correta.  ";"a) Quem, de qualquer modo, concorre para o crime incide nas penas a este cominadas. No entanto, o julgador poderá isentar de pena um dos concorrentes se entender que sua participação foi de menor importância. ";"b) Se algum dos concorrentes quis participar de crime menos grave, ser-lhe-á aplicada a pena deste; essa pena será aumentada até metade, na hipótese de ter sido previsível o resultado mais grave. ";"c) De acordo com o código penal pátrio, o ajuste, a determinação, a instigação e o auxílio serão sempre impuníveis se o crime não chegar, pelo menos, a ser tentado. ";"d) Não se comunicam entre os concorrentes as circunstâncias e as condições de caráter pessoal, ainda que tais circunstâncias e condições sejam reconhecidas como elementares do crime. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Área Judiciária";"Direito Processual Civil ";"Diversos";"Sobre recursos no processo civil, analise. 

I. O recorrente não poderá, sem a anuência do recorrido ou dos litisconsortes, desistir do recurso. 

II. O recurso só pode ser interposto pelo Ministério Público no processo em que é parte. 

III. O recurso interposto por um dos litisconsortes a todos aproveita, salvo se distintos ou opostos os seus interesses. 

IV. A parte, que praticar ato incompatível com a vontade de recorrer da sentença, sem reserva alguma, perde o direito ao recurso. 

Está correto somente o que se afirma em  ";"a) I, II ";"b) IV ";"c) III, IV ";"d) I, III ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Gestão de Pessoas ";"Diversos";"Num ambiente em constante mutação e de elevado grau de competição, as empresas precisam de líderes eficazes. Em relação à eficácia da liderança, pode-se citar como características desse processo: 

I. O líder deve ser hábil no relacionamento humano, harmonizando a equipe para a execução das tarefas. 

II. Quanto maior a rigidez comportamental do líder, maior sucesso apresentará no atingimento das metas. 

III. A liderança eficaz é focada na criatividade e inovação, não apenas em relação a novos produtos e serviços, mas também a novas formas de atuar, nova cultura e novos desafios. 

IV. O líder deve levar em conta tanto os objetivos organizacionais como os individuais. 

Assinale  ";"a) se apenas a afirmativa I estiver correta. ";"b) se apenas as afirmativas I e II estiverem corretas. ";"c) se apenas as afirmativas I, III e IV estiverem corretas. ";"d) se todas as afirmativas estiverem corretas. ";;"C     "
